authors,title,year,scholar_link
(1) KA Nkyi,Self-Esteem among junior high school students in the central region of Ghana.,2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=OTQ08NAAAAAJ&pagesize=100&citation_for_view=OTQ08NAAAAAJ:M3ejUd6NZC8C
"(1) D Pester, S Lenz, JC Watson, J Dell’Aquila, A Nkyi",Evidence for use of a psychometric inventory of new college student adjustment with Ghanaian students: Implications for the professional globalization of counseling,2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=OTQ08NAAAAAJ&pagesize=100&citation_for_view=OTQ08NAAAAAJ:Tyk-4Ss8FVUC
"(1) PKBB Peter Osei-Wusu Adueming, Moses Jojo Eghan, Benjamin Anderson, Samuel ...",Multispectral Imaging in Combination with Multivariate Analysis Discriminates Selenite Induced Cataractous Lenses from Healthy Lenses of Sprague-Dawley Rats,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=UB1ZAx8AAAAJ&pagesize=100&citation_for_view=UB1ZAx8AAAAJ:iH-uZ7U-co4C
"(1) PKBB Peter Osei-Wusu Adueming1, Moses Jojo Eghan, Benjamin Anderson, Samuel ...",Multispectral Imaging in Combination with Multivariate Analysis Discriminates Selenite Induced Cataractous Lenses from Healthy Lenses of Sprague-Dawley Rats,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=IY1kG7cAAAAJ&pagesize=100&citation_for_view=IY1kG7cAAAAJ:4fGpz3EwCPoC
"(1) CLYASSS Jerry Opoku-Ansah, Benjamin Anderson, Moses J. Eghan, Peter Osei ...",A Retrofitted Metallurgical Microscope Using Light Emitting Diodes for Multi-Spectral Imaging,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=IY1kG7cAAAAJ&pagesize=100&citation_for_view=IY1kG7cAAAAJ:_FM0Bhl9EiAC
"(1) AO Andrew Atiogbe Huzortey, Benjamin Anderson",A Composite Algorithm for Optimized Baseline Correction in Raman Spectroscopy,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=IY1kG7cAAAAJ&pagesize=100&citation_for_view=IY1kG7cAAAAJ:9pM33mqn1YgC
"(2) GM Kemetse, E Nyarko-Sampson, AK Nkyi, PA Nyarko","Implementation of guidance services in senior high schools in Ho municipality, Ghana",2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=oG8K8xzKj0wC&pagesize=100&citation_for_view=oG8K8xzKj0wC:hC7cP41nSMkC
"(1) RH Adzovie, JK Essuman, E Nyarko-Sampson","Using transactional analysis to improve the marital satisfaction levels of Christian couples in Accra Metropolis, Ghana",2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=_tAEeEUAAAAJ&pagesize=100&citation_for_view=_tAEeEUAAAAJ:9yKSN-GCB0IC
"(1) KT Dabone, JK Essuman, E Nyarko-Sampson",Family System Theory as a Counselling Strategy for Improving Marital Satisfaction Among Ghanaian Couples: Implications for Counselling,2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=Qi3Y6uAAAAAJ&pagesize=100&citation_for_view=Qi3Y6uAAAAAJ:IjCSPb-OGe4C
"(1) E Dawson-Brew, E Nyarko-Sampson","Relationship between motivation and academic performance of undergraduate students of College of Distance Education, University of cape Coast, Ghana",2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=oG8K8xzKj0wC&pagesize=100&citation_for_view=oG8K8xzKj0wC:YOwf2qJgpHMC
"(2) E Nyarko-Sampson, KT Dabone, EE Brenya",Perception and patronage of aphrodisiacs among male students in university of Cape Coast: implications for counselling in higher educational institutions,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=oG8K8xzKj0wC&pagesize=100&citation_for_view=oG8K8xzKj0wC:_kc_bZDykSQC
(1) E Nyarko-Sampson,"Demographic factors as perceived causes of depression, anxiety and the adopted coping strategies among undergraduates of College of Education Studies, University of Cape Coast",2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=oG8K8xzKj0wC&pagesize=100&citation_for_view=oG8K8xzKj0wC:L8Ckcad2t8MC
"(1) J Oduro, K Kissah-Korsah, E Nyarko-Sampson","Job Stress and ILL-Health among Formal Workers in Cape Coast Metropolis, Ghana",2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=oG8K8xzKj0wC&pagesize=100&citation_for_view=oG8K8xzKj0wC:O3NaXMp0MMsC
"(3) AA Kudom, LN Anane, R Afoakwah, CK Adokoh",Relating high insecticide residues in larval breeding habitats in urban residential areas to the selection of pyrethroid resistance in Anopheles gambiae sl (Diptera: Culicidae …,2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=S0w1idEAAAAJ&pagesize=100&citation_for_view=S0w1idEAAAAJ:Wp0gIr-vW9MC
"(2) J Prah, A Kudom, A Afrifa, M Abdulai, I Sirikyi, E Abu",Caesarean section in a primary health facility in Ghana: clinical indications and feto-maternal outcomes,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=3myrOX4AAAAJ&pagesize=100&citation_for_view=3myrOX4AAAAJ:Zph67rFs4hoC
"(1) J Prah, A Kudom, O Lasim, E Abu","Knowledge, Attitude and Perceptions of Pregnant Women towards Caesarean Section among Antenatal Clinic Attendants in Cape Coast, Ghana",2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=V5YETOoAAAAJ&pagesize=100&citation_for_view=V5YETOoAAAAJ:2osOgNQ5qMEC
"(2) JK Prah, A Kudom, OO Lasim, EK Abu","Knowledge, attitude and perceptions of pregnant women towards caesarean section among antenatal clinic attendants in Cape Coast, Ghana",2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=ouWjRcMAAAAJ&pagesize=100&citation_for_view=ouWjRcMAAAAJ:jU7OWUQzBzMC
(1) F Carl,"""Worshipping in My Head"": Everyday Devotional Practices and Disciplines of Listening among Ghanaian Christians",2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=xPj8T6UAAAAJ&pagesize=100&citation_for_view=xPj8T6UAAAAJ:mVmsd5A6BfQC
(1) F Carl,Music and the Ghanaian Diaspora: Transnational Trajectories and Cultural Identity,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=xPj8T6UAAAAJ&pagesize=100&citation_for_view=xPj8T6UAAAAJ:dhFuZR0502QC
